seconds,alt,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro
0.431641,77.9365,-2.06501,4.25683,8.21935,1.05683,0.00828367,-0.504109
0.493164,77.6406,-3.14656,6.50848,5.49153,2.04704,3.47067,-0.150418
0.553711,77.6934,-0.112463,8.22652,9.37748,3.51067,-1.27087,-1.04411
0.612305,78.6235,-4.58943,11.0477,8.82712,3.33413,-0.452309,-1.05267
0.672852,79.2048,-0.459422,8.98744,7.42732,2.57849,-0.815773,-1.72889
0.731445,79.8495,0.772882,7.72164,1.04566,2.19976,-1.23055,-0.818705
0.791016,80.8641,-0.940379,7.09711,4.79522,2.29383,-0.835932,-0.696532
0.920898,82.5763,1.1318,10.4447,2.17508,1.24314,-0.385113,-0.372773
0.981445,83.1682,-6.08495,10.5667,-0.320638,0.836917,-0.567762,-0.334899
1.04102,83.4536,0.600599,10.7007,2.05065,0.603567,-0.172532,-0.00442134
1.10059,83.7601,-1.79701,7.8341,1.82572,0.108155,-0.0662419,0.125082
1.16016,84.056,-3.91944,9.22194,-0.954736,0.256595,-0.16398,0.231983
1.21973,84.6056,-1.38784,8.90609,1.01456,0.399538,0.0345509,-0.0575666
1.2793,84.5528,-2.2325,10.1169,0.89013,-0.00790906,0.176272,0.350491
1.50195,85.1975,2.99821,9.61436,0.229711,-0.0793803,-0.31914,0.391419
1.56348,85.4194,-11.72,10.0762,0.287139,0.0482905,0.0278314,0.136078
1.62305,85.356,-2.6321,9.79143,0.815953,0.0183581,0.0583746,0.0316197
1.75586,85.4405,-2.1009,9.69333,0.588634,-0.0696064,0.00339675,-0.0642861
1.81543,84.9755,-1.7659,11.8373,0.617348,-0.250422,0.306386,-0.268315
1.875,84.7113,-2.28275,11.8397,1.10309,-0.304789,0.236136,-0.436914
1.93457,84.0454,-3.05085,10.4495,0.665205,-0.343885,-0.0240922,-0.742346
1.99414,83.0519,-0.528814,10.0881,0.112463,-0.838686,-0.151763,-0.394764
2.125,80.843,-0.753739,7.66182,1.96929,-1.02194,0.320436,-0.379493
2.18555,80.3991,-2.56989,6.32662,0.760918,-0.921763,0.840893,0.0829324
2.24512,80.2511,-3.71845,6.98226,-2.5005,-0.175286,1.04675,0.0175698
2.30469,80.4202,-4.58226,7.41536,3.00299,0.551643,0.946572,0.126304
2.36426,81.0438,-4.65165,9.04726,3.34756,0.308519,1.12433,0.0584978
2.42383,81.3398,-4.48894,8.9348,3.03649,-0.132526,-0.00882053,0.183114
2.4834,81.5723,-5.05364,9.77947,0.806381,-0.334722,0.792634,0.149517
2.70898,80.9381,-3.52941,6.59701,1.67258,0.270034,-0.623351,0.0102394
2.76953,81.2763,-0.368495,7.59721,2.40479,0.246211,-0.0534137,0.525199
2.8291,82.217,-3.56291,10.0164,1.02413,0.472842,-0.448643,1.17699
2.88867,83.5487,-3.62273,10.3178,3.09392,0.659156,-0.00393361,0.925315
2.94824,84.817,-2.89771,10.7581,1.04806,0.149694,0.506139,0.0401718
3.05957,85.5779,-0.191426,9.65025,2.72782,-0.00790906,1.10112,-0.0306885
3.12012,85.4723,-1.05284,9.98764,0.299103,-0.373817,0.934355,0.379202
3.25098,85.2926,-0.734597,10.4303,0.602991,-0.217436,1.71076,0.696852
3.31152,85.3137,-2.57707,10.9161,-0.222533,-0.0720499,1.54583,0.504429
3.37012,85.5357,-2.80917,11.1458,1.10548,0.028132,1.36196,-0.0575666
3.42969,85.0706,-1.28973,10.8347,1.21077,-0.0689956,1.40411,-0.50472
3.48926,84.7113,0.0789632,9.59283,0.78006,-0.196666,1.47497,-0.502887
3.5498,84.1511,0.449851,10.2844,0.382852,-0.21316,1.23857,-0.342841
3.61719,83.665,0.466601,9.04966,0.445065,-0.407415,0.892816,0.0297871
3.67578,83.295,-1.46201,10.1408,0.0454636,-0.380537,0.707113,0.162956
3.89453,82.0584,0.914058,8.80559,0.602991,-0.280966,0.644194,0.53314
3.95508,82.3861,-0.674776,9.64308,2.03151,-0.226599,0.62709,1.01817
4.01367,82.9885,-1.81855,10.1216,1.74437,-0.288907,1.117,0.870948
4.07324,83.3479,-2.16072,10.0618,1.72283,-0.196055,1.13166,0.392641
4.13281,83.3162,-1.05763,9.24826,2.74218,-0.285242,0.90992,0.192277
4.19238,83.1048,-0.878166,9.88954,3.28056,-0.367098,0.821956,0.0365066
4.33789,81.8471,1.16052,10.4112,2.22054,-0.412913,0.795688,-0.135757
4.4707,81.2341,-2.01715,9.22673,1.33998,-0.0836563,0.660077,0.164788
4.53027,81.2341,-2.27557,9.32962,2.33779,0.0531774,0.343038,-0.166301
4.58984,81.1707,-0.961915,9.32483,2.51725,-0.00668733,0.25996,-0.354447
4.64941,81.0438,0.638884,8.66202,1.34237,-0.0451718,0.0461573,-0.13026
4.70898,81.1178,-0.595813,9.05444,0.229711,0.260871,-0.0772374,0.202662
4.76855,81.6674,-1.75394,9.92782,1.95254,0.53515,-0.160926,0.233816
4.82813,81.8682,-1.45962,9.1358,3.78545,0.397705,-0.123663,0.108589
4.8877,82.3121,-1.20598,9.32722,3.13699,0.199785,0.122515,0.121417
5.1084,82.3015,-0.00717847,9.74357,2.13918,-0.0689956,0.197652,-0.214559
5.16797,82.0162,-0.478565,9.51865,0.160319,-0.332889,-0.0179835,0.0493348
5.22656,81.9845,-0.868595,8.93002,-0.562313,-0.0738825,-0.148709,0.133634
5.28613,82.069,-1.29452,9.76032,0.574277,0.347003,-0.242171,0.0536108
5.3457,82.4072,-1.38544,9.40379,2.82832,0.342116,-0.246447,-0.00564307
5.40527,82.4389,-0.981057,9.57608,2.60818,0.0922728,-0.197578,-0.0386298
5.46484,82.5235,-0.815953,9.34876,1.93819,-0.0274567,-0.0894547,-0.0129734
5.59375,82.7666,-1.16052,9.82014,1.47159,0.0250777,-0.182917,-0.0563449
5.71289,82.6503,-0.765703,9.47079,1.43569,0.0177473,-0.0754048,-0.135146
5.77148,82.6503,-0.112463,9.18126,1.22034,0.0397384,-0.146876,-0.0380189
5.83105,82.7772,-0.820738,9.6024,1.04327,0.13992,-0.238506,0.089041
5.89063,82.7772,-1.04088,9.76511,2.05544,0.185735,0.000953317,0.0481131
5.9502,83.2105,-1.13659,9.60479,2.34736,0.00614083,0.0663159,-0.0190821
6.00976,82.978,-1.2012,9.79382,1.16291,-0.122141,-0.0485268,-0.0862772
6.23047,82.5024,0.153141,10.27,-0.667598,0.102658,-1.33073,-0.474177
6.29102,82.2275,0.277568,10.6241,-0.588634,0.0812772,-2.03995,-0.371551
6.34863,82.143,-0.68674,9.71965,0.040678,0.117318,-2.37775,-0.398429
6.4082,82.1007,-0.136391,8.75055,2.199,0.147861,-2.0766,-0.743568
6.46777,82.2698,-0.502493,9.90868,0.710669,-0.180173,-3.64469,-0.672097
6.52734,82.1641,-0.342174,12.6509,-0.969093,0.0861642,-3.23174,-0.950041
6.58594,82.2381,-0.468993,12.5216,1.65344,0.396484,-2.66303,-1.20111
6.71387,82.5975,-0.574277,8.4347,1.00259,1.16068,-2.63554,-1.18034
6.77441,82.365,-2.95274,8.8367,3.33799,1.70801,-2.41441,-1.40636
6.83398,82.7032,0.579063,9.22912,6.3697,1.83813,-1.03813,-1.29029
6.89355,82.6926,-1.2993,5.82174,2.27557,0.807596,-0.737583,-0.251211
6.98828,82.9357,-0.658026,8.01596,0.66999,0.864406,-0.567151,-0.16569
7.05664,83.3479,-1.17727,8.90369,1.87358,0.389764,0.42978,0.21549
7.11523,83.6755,-2.7685,11.8875,0.380459,-0.0873215,-0.116333,0.499542
7.1748,83.8235,-3.01017,9.4349,-1.52901,-0.225988,-0.0381421,0.444564
7.39258,84.6902,-8.04706,19.7384,-2.46221,0.171685,0.559284,0.165399
7.45313,84.9438,-0.547956,9.79143,-0.0143569,-0.175897,-0.387557,0.155625
7.51074,84.9861,-1.62951,9.71725,-0.272782,-0.058,0.0718137,0.273522
7.57031,84.9332,-9.59044,9.80818,-0.751346,0.0543992,0.084031,0.417076
7.62988,85.2292,-2.62253,8.25763,-0.567099,0.0916619,-0.379005,0.394474
7.68945,85.3983,-2.1679,9.32962,0.842274,0.0110278,0.247743,0.296735
7.74902,85.652,-1.70608,8.06142,-0.815953,-0.0470044,0.267901,0.419519
7.87598,86.2755,-0.78006,9.57608,-0.366102,0.0611187,-0.620296,0.381034
7.93555,86.265,-1.43569,8.88216,-0.48335,0.174129,-0.416878,0.26497
7.99414,86.6137,-0.370888,11.7655,-1.04806,0.416031,-0.102283,0.123249
8.05371,86.4869,-0.308674,9.84168,-0.00239282,-0.145354,-0.433983,0.0322306
8.11328,86.4446,-0.820738,9.32244,-0.162712,-0.0537239,0.0534877,-0.166911
8.17285,86.1698,-0.571885,9.72683,-0.323031,-0.0305111,0.193987,-0.0636752
8.2627,86.2332,-2.02194,9.46601,0.485743,0.00919515,0.2172,-0.300691
8.47754,89.6259,-0.949951,8.8367,-0.368495,0.0330189,0.319214,0.0658281
8.53809,89.9218,-0.748954,8.69552,-0.332602,0.0653948,-1.37288,-0.0679513
8.59766,90.4186,-0.543171,7.98724,-0.308674,-0.00913081,-1.17618,0.0548326
8.65723,90.334,-1.01216,10.2317,-0.22014,-0.0292893,-0.253166,-0.0050322
8.7168,90.8625,-1.65823,12.2728,0.29671,-0.0347871,0.0693702,0.242979
8.77637,91.2007,-1.80897,7.69292,0.346959,-0.191779,-0.715591,0.126304
8.83594,91.2113,-0.411566,9.2698,0.681955,-0.0983171,0.456658,0.195332
8.96484,91.1584,1.92862,9.61915,-2.30907,0.234604,-0.391222,0.139132
9.02539,91.2113,-1.64387,9.48754,3.1992,0.213224,-0.0283682,0.0456696
9.08496,91.3064,-1.72283,10.7318,0.311067,0.095938,0.2172,0.00229819
9.14453,91.4015,-0.887737,7.99442,-1.22513,-0.0873215,-0.830434,0.0511674
9.2041,91.3593,-0.555135,7.81735,0.358923,-0.0628869,-0.21346,0.106756
9.26367,91.391,-0.157926,8.61416,0.378066,-0.067163,-0.608079,-0.0496254
9.32129,91.4227,-0.284746,9.35115,-0.344566,-0.140467,0.454215,0.00779597
9.53516,91.2324,0.689133,10.4518,0.567099,0.20345,-0.667944,0.112254
9.59668,91.3275,-0.167498,10.5069,0.100499,3.21865e-05,0.524465,-0.107047
9.70801,91.1796,0.512064,9.51865,-0.42353,0.0666165,0.694896,0.0291762
9.76758,91.2747,0.200997,10.9591,-0.418744,-0.0427284,0.59899,0.0285654
9.82715,91.2747,1.91665,6.3003,-0.713061,0.0690599,1.18909,0.0945388
9.88672,91.3593,0.887737,8.74337,-1.07198,0.0299646,0.752928,-0.001367
9.94629,91.1373,-0.866202,9.72683,0.617348,0.0195799,-0.223234,-0.0306885
10.0732,90.9999,-0.122034,9.77229,-0.0215354,0.0354624,0.0785332,0.0157372
10.1338,91.169,-0.0622134,9.82014,0.270389,0.0715034,0.201317,-0.0221364
10.1934,91.0105,0.0311067,9.76032,0.502493,0.0586752,0.0724245,-0.0294668
10.2529,91.1796,0.409173,9.69093,-0.413958,0.0153038,0.0669267,-0.00564307
10.3125,91.095,0.375673,9.64068,0.124427,0.0403493,0.821956,0.0285654
10.3809,91.1056,-0.595813,9.64547,-0.114856,-0.00974166,0.047379,-0.0135843
10.4395,91.1267,1.31605,9.33201,-1.02891,0.00308652,-0.378394,0.0475022
10.6543,91.2113,-0.928415,9.17169,0.205783,-0.0311219,-0.0906765,0.0291762
10.7139,91.1584,-0.346959,9.4014,-0.0478565,-0.0152394,-0.162148,-0.0233582
10.7725,91.2324,-0.040678,10.2197,-0.229711,-0.00424387,-0.13588,-0.0367972
10.832,91.1162,-0.382852,10.337,-0.0454636,0.00614083,0.0137815,-0.0807795
10.9785,91.021,0.241675,10.9926,1.08873,0.00064306,-0.174976,-0.0367972
11.0391,91.2007,0.658026,10.0618,0.0143569,0.00614083,-0.185971,-0.00625393
11.0977,91.2219,0.564706,10.6959,2.47657,0.0146929,-0.264162,-0.0477927
11.2285,91.3381,0.698704,9.52343,-1.00499,0.0146929,0.0571529,-0.0484036
11.2891,91.1796,-0.5336,9.54976,1.38066,-0.00302213,0.0113381,0.00779597
11.3477,91.2853,0.667598,9.58804,-0.732204,-0.0121851,-0.535997,-0.0258016
11.4072,91.169,-0.0622134,9.64068,0.0741775,0.00797343,-0.0815135,0.00962856
11.4668,90.9471,0.681955,9.64547,0.308674,0.018969,0.236136,0.0108503
11.5264,91.1902,0.57667,9.734,-0.29671,0.00369738,-0.106559,-0.00930825
11.5859,90.9153,0.291924,9.59522,0.42353,0.00858429,0.0088945,-0.00747564
11.8086,91.1902,0.770489,11.9019,0.842274,-0.00546561,-0.0644093,-0.0141952
11.8691,91.1373,0.440279,9.66222,0.411566,0.0165255,-0.1426,-0.0276342
11.9277,90.9259,1.17727,9.3679,-1.04327,-0.00607647,-0.0308117,-0.0343537
11.9873,91.0105,0.641276,11.2367,-1.52184,0.0165255,-0.0558572,-0.0349646
12.0469,91.0105,-0.473779,7.49671,-0.131605,0.0104169,0.177493,-0.014806
12.1064,91.095,0.394816,10.0977,-0.29671,-0.0134069,-0.115722,-0.0532906
12.1641,90.9999,-0.081356,9.78186,-0.619741,0.0165255,0.00706196,-0.0221364
12.3809,91.3698,-0.138784,9.69811,0.0909272,-0.00180042,-0.0210379,0.00657424
12.4404,91.2219,-0.212961,9.69093,-0.0717847,0.0128604,0.370527,0.0114612
12.498,91.1796,-0.131605,9.66461,0.672383,0.0104169,-0.0234813,0.0126829
12.5576,90.9471,-0.263211,9.81297,-1.29212,-0.0152394,0.0162249,-0.00869739
12.6172,91.169,-0.0885344,6.50848,0.868595,0.00491911,0.162832,0.00840685
12.6768,91.243,-0.909273,11.0285,-0.129212,0.0330189,-0.0760157,-0.0380189
12.7363,90.9048,-0.0957129,9.6359,-0.177069,-0.00118953,-0.219569,-0.0294668
12.958,91.1267,-0.241675,9.7005,-0.0693919,-0.0195155,-0.306312,-0.0264125
13.0186,91.0739,1.01216,9.59283,-0.100499,-0.0567783,-0.18536,-0.0312994
13.0781,91.1479,-0.325424,9.90629,-0.325424,-0.0854889,-0.335633,-0.0245799
13.1377,90.9365,-0.0119641,10.3657,-0.0191426,-0.103815,0.119461,0.00901771
13.1973,91.0316,-0.11007,9.85125,0.643669,-0.0732716,0.136565,0.00962856
13.2568,91.0105,-0.251246,9.57608,0.681955,-0.021959,0.052266,0.012072
13.3164,90.9788,-0.0933201,9.7005,0.385244,0.0146929,-0.157872,0.0236785
13.4492,90.9471,0.0909272,9.71725,0.260818,0.0818881,0.043103,-0.0300777
13.5098,90.9365,-0.162712,9.734,-0.153141,0.0879967,0.0583746,-0.00686479
13.5684,90.8097,-2.15833,9.86561,0.59342,-0.00180042,0.539736,0.030398
13.666,91.0422,2.1655,9.75793,-1.32323,-0.0335654,-0.300203,-0.0471819
13.7266,91.1056,-1.13659,9.68136,1.8999,-0.0121851,0.460324,-0.0209147
13.7852,90.9365,0.145962,9.69572,0.368495,0.0250777,0.166498,-0.0258016
13.8535,91.1373,-0.79681,9.65025,0.760918,0.059897,-0.0558572,0.00351991
14.0684,91.1162,-5.24028,9.48276,1.70608,0.0623404,0.526297,0.00474165
14.1289,91.1056,2.09851,11.9187,-0.308674,0.041571,0.147561,0.0102394
14.1885,90.9259,-0.105284,9.63111,-0.772882,-0.0311219,-0.751632,-0.0502362
14.248,91.0316,0.0574278,9.78904,0.0861416,-0.00241128,-0.845094,-0.0942185
14.3076,91.0105,-0.552742,9.57368,-0.0263211,0.00614083,-0.865864,-0.0569557
14.3672,90.8836,0.409173,9.1669,0.179462,0.0336298,1.03148,0.0114612
14.4268,90.8308,0.0167498,9.76032,-0.397209,0.00858429,0.465211,0.00901771
14.5596,89.6576,-0.0741775,7.94657,-0.0478565,0.0623404,0.409622,0.0279545
14.6201,91.1056,0.739382,9.64786,-0.136391,0.0238559,0.0980808,0.00107646
14.6787,90.2706,0.552742,9.78904,-0.457029,0.00308652,0.283173,0.0310088
14.7383,91.0844,0.368495,9.54736,-0.734597,0.00186478,-0.00759882,-0.00319959
14.7979,91.1162,0.105284,9.44926,0.256032,-0.0072982,-0.314864,-0.01053
14.9316,90.9471,-0.586242,9.66461,2.89532,-0.026235,-0.708872,-0.0508471
14.9922,90.8414,-0.148355,10.2485,-1.23709,0.0153038,0.651525,0.098204
15.2168,91.1902,-0.27996,10.2437,0.461815,-0.0659412,-0.412602,0.11653
15.2773,91.0633,0.607777,10.057,0.31346,-0.0366197,-0.236673,0.084765
15.335,91.0739,0.760918,9.77707,0.332602,-0.0152394,-0.0778483,-0.00869739
15.3945,90.9365,-0.39003,9.77229,0.370888,0.0159146,0.424894,0.0041308
15.4541,90.8942,-0.0550349,9.69093,0.68674,0.0482905,-0.160926,0.0181807
15.5137,90.9893,0.9667,9.72204,0.160319,0.0739469,-0.107781,-0.033132
15.5723,90.9153,0.571885,9.68615,-0.0334995,0.0892185,0.251408,-0.0789469
15.7012,90.8836,-0.244068,9.72443,-0.196212,0.0153038,-0.0198161,-0.033132
15.7617,91.2007,-0.0191426,9.76272,-0.559921,-0.00241128,0.03394,-0.0178604
15.8203,90.8836,-0.0358923,9.7364,-0.40678,-0.0525022,0.0669267,-0.0172495
15.8799,90.7145,-0.404387,9.74357,-0.184247,-0.0781585,0.0638724,-0.00686479
15.9395,90.7568,-0.363709,9.73161,0.339781,-0.0751042,-0.0918981,0.0328414
15.999,91.0105,0.239282,9.82493,0.430708,-0.0378415,-0.109002,0.0365066
16.0586,90.9259,0.380459,9.78186,0.212961,0.00369738,-0.0497485,-0.000756145
16.2822,90.9471,0.00478565,9.75076,-0.315853,0.0440145,0.065705,-0.0367972
16.418,91.1373,-0.272782,9.75076,-0.289532,0.0116386,0.0180575,-0.0172495
16.4775,91.2007,-0.0550349,9.71486,-0.275175,-0.0231807,-0.0106531,0.0041308
16.5371,91.169,0.0502493,9.73161,-0.189033,-0.0439501,-0.0277573,0.00290905
16.5967,91.0105,0.0119641,9.76751,0.00478565,-0.0622761,-0.0161509,-0.000756145
16.6563,90.9153,-0.148355,9.71965,0.294317,-0.0518913,-0.0179835,0.00596337
16.7852,91.0739,0.196212,9.73879,0.397209,0.00797343,-0.0002684,0.00474165
16.8457,91.2113,0.0837488,9.72443,0.265603,0.0379058,0.0369943,-0.01053
16.9043,90.9682,-0.0478565,9.7364,0.20339,0.0482905,0.0223336,-0.00808653
16.9639,91.0316,0.0502493,9.74118,-0.0119641,0.0574535,0.0235553,-0.00564307
17.0234,90.8942,0.102891,9.74357,-0.212961,0.0476797,0.00706196,-0.0123626
17.083,90.9893,-0.0502493,9.78904,-0.351745,0.0183581,0.0150032,-0.0141952
17.1416,90.9788,-0.102891,9.74597,-0.330209,-0.0121851,0.00645107,-0.00442134
17.3643,91.2641,-0.00478565,9.71725,0.232104,-0.0292893,-0.0198161,-0.00258873
17.4248,91.0844,0.0741775,9.71008,0.323031,-0.0182938,-0.0137075,-0.00381048
17.4824,91.2641,0.11007,9.71008,0.361316,0.00980601,0.0150032,-0.0050322
17.543,91.1796,0.107677,9.72683,0.200997,0.0348515,0.03394,-0.0135843
17.6016,91.2007,-0.0119641,9.73879,0.00957129,0.0470688,0.0363835,-0.0117517
17.7236,91.2219,-0.0382852,9.74357,-0.12682,0.0275211,0.0235553,-0.0050322
17.7832,91.2536,0.0167498,9.74597,-0.22014,0.00614083,0.00278592,-0.00686479
17.9121,91.0527,-0.0358923,9.73161,0.00957129,-0.0408958,-0.0240922,0.00107646
17.9727,91.243,0.0693919,9.72683,0.0957129,-0.0421175,-0.0259247,0.00168732
18.0313,91.1902,0.0526421,9.74118,0.224925,-0.035398,-0.00882053,0.000465602
18.0908,91.1267,0.0191426,9.72204,0.282353,-0.0134069,0.000953317,-0.00381048
18.1504,90.8625,0.0574278,9.7364,0.277568,0.00614083,0.0101163,-0.00442134
18.208,90.9048,0.0789632,9.72683,0.284746,0.028132,0.0168358,-0.0123626
18.2676,91.0316,0.00478565,9.72922,0.0957129,0.0427927,0.0418813,-0.0117517
18.4883,91.317,0.0334995,9.7364,-0.160319,-0.00485472,0.00339675,0.00229819
18.5488,91.4332,-0.0167498,9.76032,-0.167498,-0.0207372,-0.00943142,-0.00197788
18.6084,91.1902,0.0334995,9.75076,-0.0526421,-0.0335654,-0.0192052,0.00901771
18.668,91.2536,0.100499,9.71247,0.124427,-0.0323437,-0.0277573,-0.000145286
18.7275,91.2747,0.114856,9.71725,0.208176,-0.0250133,-0.00759882,-0.00930825
18.7871,91.0105,0.0574278,9.72922,0.217747,-0.00485472,0.00706196,-0.0141952
18.917,91.1162,0.0167498,9.73879,0.184247,0.0366841,0.0272205,-0.0123626
18.9766,91.243,-0.0622134,9.75793,-0.066999,0.0385167,0.029664,-0.0135843
19.0723,91.1584,-0.0789632,9.73879,-0.16989,0.0250777,0.0125598,-0.00686479
19.1318,91.317,-0.0239282,9.75315,-0.145962,0.00797343,-0.00393361,-0.00381048
19.1914,91.1056,-0.00717847,9.76032,-0.0981058,-0.0109634,-0.00759882,-0.000145286
19.251,91.1796,-0.0574278,9.74357,-0.0382852,-0.0225698,-0.0192052,0.00474165
19.3105,90.9048,0.0215354,9.71247,0.066999,-0.021959,-0.0283682,0.00596337
19.5352,91.317,0.0311067,9.72683,0.174676,0.0177473,0.0186684,-0.00930825
19.5947,91.3381,0.040678,9.74118,0.143569,0.0311863,0.0272205,-0.0172495
19.6533,91.2324,-0.0143569,9.734,0.00957129,0.0317971,0.0314965,-0.0160278
19.7129,91.1796,-0.0646062,9.71965,-0.0837488,0.032408,0.0186684,-0.0160278
19.7725,90.9365,-0.0622134,9.734,-0.129212,0.0140821,0.00645107,-0.0050322
19.832,90.9999,-0.00478565,9.74836,-0.124427,-0.00913081,0.00400764,0.00596337
19.8916,91.0422,-0.0143569,9.75554,-0.0693919,-0.0182938,-0.00515538,0.00290905
20.0176,91.1479,0.0861416,9.73879,0.0717847,-0.021959,-0.0216487,0.00351991
20.0781,91.169,0.102891,9.72443,0.155533,-0.0176829,-0.00271183,0.000465602
20.1367,91.3064,0.0574278,9.7029,0.229711,0.00186478,0.00767279,-0.00747564
20.1963,91.2853,0.0478565,9.71247,0.16989,0.0171364,0.0119489,-0.0123626
20.2559,90.9893,0.0334995,9.7364,0.0717847,0.0293537,0.0253879,-0.0154169
20.3535,91.169,-0.0334995,9.74836,-0.0478565,0.0250777,0.0266097,-0.0123626
20.4121,91.391,-0.0574278,9.75554,-0.066999,0.0171364,0.0101163,-0.0111408
20.6211,91.317,-0.0287139,9.7364,0.0215354,-0.0237916,-0.0124857,0.00351991
20.6816,91.317,-0.00239282,9.72922,0.100499,-0.021959,-0.0167618,0.00107646
20.7393,91.2958,0.0741775,9.72443,0.179462,-0.00974166,-0.0143183,-0.001367
20.8076,91.1902,0.0861416,9.734,0.167498,-0.000578672,0.00706196,-0.00808653
20.8662,91.2007,0.0478565,9.74597,0.148355,0.00919515,0.0186684,-0.00991912
20.9258,91.2324,0.0454636,9.734,0.0933201,0.0214125,0.0217227,-0.00930825
21.0527,91.1056,-0.0143569,9.734,-0.040678,0.0256885,0.0162249,-0.00991912
21.1133,91.1902,-0.0287139,9.75315,-0.0957129,0.0146929,0.00645107,-0.00442134
21.1729,91.1902,-0.0191426,9.74357,-0.066999,0.00308652,-0.00576621,-0.0050322
21.2324,91.1267,0.0,9.734,-0.0526421,-0.0121851,-0.0063771,0.00107646
21.292,91.2641,0.00957129,9.72922,0.0143569,-0.0140177,-0.0143183,0.000465602
21.3516,91.2324,0.0167498,9.72443,0.117248,-0.0176829,-0.0100423,0.00351991
21.4111,90.9999,0.114856,9.71247,0.193819,-0.0072982,-0.00882053,-0.00197788
21.6299,90.9048,0.0311067,9.72443,0.102891,0.0269102,0.0168358,-0.0129734
21.7803,91.1902,0.0430708,9.74357,-0.303889,-0.0109634,-0.00454444,-0.0135843
21.8408,91.0527,0.0358923,9.75076,-0.066999,-0.0421175,-0.0063771,-0.0154169
21.8994,91.1902,-0.0478565,9.74118,0.363709,-0.0347871,-0.00698799,-0.0117517
21.959,90.8625,0.0167498,9.75554,0.303889,-0.00851992,-0.0234813,-0.0135843
22.0186,91.095,0.00478565,9.75315,-0.0239282,-0.00424387,-0.0192052,-0.0160278
22.0781,91.1162,0.471386,9.78664,-0.177069,-0.0170721,-0.00515538,-0.0325211
22.207,91.169,-0.189033,9.69811,0.11007,-0.00790906,0.0143924,-0.0178604
22.2676,91.1162,0.256032,9.77947,-0.471386,-0.0286785,-0.0931199,-0.0343537
22.3262,90.8625,0.641276,9.63351,0.275175,-0.0683847,-0.0265356,0.0249002
22.3857,90.9999,0.0167498,9.70768,1.04566,-0.0482261,0.158556,-0.0221364
