School Year,School Level,School ID,School Name,State School ID,Zip Code,Grade PreK 3yrs,Grade PreK 4yrs,Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,American Indian or Alaska Native,Asian,Black or African American,Hispanic/Latino,Native Hawaiian or Other Pacific Islander,White,Male,Female,Economically Disadvantaged,Disability,Limited English Proficiency,Latitude,Longitude,Mapped Location
18-19,Elementary School,496,A. Z. Kelley Elementary,1,37013,,40,153,146,177,174,157,,,,,,,,,,101,301,227,,218,423,424,300,91,301,36.02181712,-86.65884778,"(36.02181712, -86.65884778)"
18-19,Elementary School,375,Alex Green Elementary,5,37189,,37,53,46,40,33,57,,,,,,,,,1,,220,30,,15,123,143,183,19,25,36.2529607,-86.8322292,"(36.2529607, -86.8322292)"
18-19,Elementary School,105,Amqui Elementary,10,37115,2,29,91,81,89,78,94,,,,,,,,,,2,201,188,,73,230,234,244,47,122,36.27376585,-86.70383153,"(36.27376585, -86.70383153)"
18-19,Elementary School,460,Andrew Jackson Elementary,15,37138,4,29,93,85,90,110,91,,,,,,,,,,17,145,69,1,270,252,250,99,66,33,36.23158465,-86.62377469,"(36.23158465, -86.62377469)"
18-19,High School,110,Antioch High School,20,37013,,,,,,,,,,,,474,476,544,462,,86,705,722,1,442,1047,909,716,223,544,36.04667464,-86.59941833,"(36.04667464, -86.59941833)"
18-19,Middle School,111,Antioch Middle,23,37013,,,,,,,,170,238,200,174,,,,,,65,248,353,4,112,396,386,403,97,391,36.05537897,-86.67182989,"(36.05537897, -86.67182989)"
18-19,Middle School,577,Apollo Middle,25,37013,,,,,,,,211,236,214,174,,,,,2,40,253,388,,152,433,402,403,107,392,36.06687798,-86.66406971,"(36.06687798, -86.66406971)"
18-19,Middle School,130,Bellevue Middle,40,37221,,,,,,,,192,170,169,154,,,,,2,39,228,87,,329,350,335,213,109,82,36.07074879,-86.93482036,"(36.07074879, -86.93482036)"
18-19,Elementary School,135,Bellshire Elementary,45,37207,15,43,67,54,52,66,57,,,,,,,,,,3,298,28,,25,163,191,247,58,26,36.26968766,-86.76230026,"(36.26968766, -86.76230026)"
18-19,Charter,118,Brick Church College Prep,118,37207,,,,,,,,85,86,66,76,,,,,3,2,255,35,,18,172,141,226,6,47,36.22073858,-86.78175245,"(36.22073858, -86.78175245)"
18-19,Elementary School,165,Buena Vista Elementary,70,37208,,36,35,47,45,49,41,,,,,,,,,,,228,12,1,12,126,127,215,44,9,36.17774116,-86.79813805,"(36.17774116, -86.79813805)"
18-19,Elementary School,419,Cambridge Early Learning Center,7005,37013,,136,,,,,,,,,,,,,,,4,69,18,,45,68,68,49,7,,36.06035009,-86.64101743,"(36.06035009, -86.64101743)"
18-19,Charter,181,Cameron College Preparatory,8010,37210,,,,,,,,159,175,138,142,,,,,,4,167,388,,55,315,299,341,80,369,36.14859279,-86.76399902,"(36.14859279, -86.76399902)"
18-19,Elementary School,184,Cane Ridge Elementary,82,37013,,38,100,102,102,99,87,45,,,,,,,,4,18,281,122,1,147,284,289,222,47,188,36.03971967,-86.61815063,"(36.03971967, -86.61815063)"
18-19,High School,182,Cane Ridge High School,77,37013,,,,,,,,,,,,395,480,439,422,3,160,688,592,2,291,917,819,589,199,466,36.03028843,-86.62123021,"(36.03028843, -86.62123021)"
18-19,Elementary School,185,Carter-Lawrence Elementary,670,37203,,19,45,45,61,56,65,,,,,,,,,1,2,235,20,1,32,144,147,154,32,40,36.14365344,-86.78585349,"(36.14365344, -86.78585349)"
18-19,Elementary School,186,Casa Azafran Early Learning Center,7020,37211,11,76,,,,,,,,,,,,,,1,1,17,36,,32,45,42,12,15,,36.12651716,-86.75339875,"(36.12651716, -86.75339875)"
18-19,Elementary School,200,Chadwell Elementary,105,37115,,19,54,60,64,71,76,,,,,,,,,2,5,194,100,,43,176,168,213,46,62,36.25637022,-86.74167109,"(36.25637022, -86.74167109)"
18-19,Elementary School,205,Charlotte Park Elementary,110,37209,4,34,85,96,91,85,72,,,,,,,,,,41,89,233,1,103,250,217,195,62,213,36.15124524,-86.88371355,"(36.15124524, -86.88371355)"
18-19,Elementary School,215,Cockrill Elementary,120,37209,3,37,51,50,62,67,58,,,,,,,,,,5,156,104,,63,166,162,209,50,69,36.15620646,-86.84514493,"(36.15620646, -86.84514493)"
18-19,Elementary School,225,Cole Elementary,130,37013,,78,143,144,124,133,125,,,,,,,,,1,92,77,463,1,113,368,379,386,69,386,36.05833526,-86.69862021,"(36.05833526, -86.69862021)"
18-19,Special Education,448,Cora Howe School,443,37206,,,,,6,1,7,8,3,11,10,9,6,16,20,,1,59,6,,31,80,17,43,96,5,36.18893027,-86.73458329,"(36.18893027, -86.73458329)"
18-19,Middle School,783,Creswell Middle School of the Arts,700,37218,,,,,,,,119,100,88,106,,,,,2,1,351,12,,47,152,261,187,48,4,36.19606322,-86.83753939,"(36.19606322, -86.83753939)"
18-19,Elementary School,235,Crieve Hall Elementary,145,37220,,,102,94,86,105,75,,,,,,,,,2,74,34,108,3,241,229,233,68,40,130,36.06574575,-86.75810305,"(36.06574575, -86.75810305)"
18-19,Middle School,238,Croft Middle,148,37211,,,,,,,,217,196,182,168,,,,,,22,163,361,,217,391,372,276,87,303,36.08747494,-86.73414769,"(36.08747494, -86.73414769)"
18-19,Elementary School,240,Cumberland Elementary,150,37218,,,43,55,51,57,65,,,,,,,,,,1,218,23,3,26,136,135,210,38,12,36.2120691,-86.86656862,"(36.2120691, -86.86656862)"
18-19,Elementary School,560,Dan Mills Elementary,160,37216,1,32,118,100,102,99,92,,,,,,,,,3,8,80,77,1,375,274,270,112,54,40,36.21863826,-86.71708395,"(36.21863826, -86.71708395)"
18-19,Elementary School,252,Dodson Elementary,165,37076,3,27,96,76,84,77,75,,,,,,,,,2,8,258,65,,105,224,214,251,69,60,36.19090848,-86.60331793,"(36.19090848, -86.60331793)"
18-19,Middle School,260,Donelson Middle,175,37214,,,,,,,,205,208,194,169,,,,,2,16,346,152,2,257,392,384,347,128,143,36.16672257,-86.65633623,"(36.16672257, -86.65633623)"
18-19,Elementary School,265,Dupont Elementary,180,37138,,37,65,72,63,76,66,,,,,,,,,2,5,98,38,,236,194,185,190,47,20,36.2613821,-86.65262579,"(36.2613821, -86.65262579)"
18-19,Middle School,270,Dupont-Hadley Middle,190,37138,,,,,,,,157,166,157,173,,,,,2,9,202,78,2,360,355,298,234,105,52,36.24977849,-86.64278911,"(36.24977849, -86.64278911)"
18-19,Middle School,275,Dupont-Tyler Middle,185,37076,,,,,,,,165,123,143,148,,,,,4,14,254,144,1,162,291,288,267,92,137,36.19962251,-86.61259576,"(36.19962251, -86.61259576)"
18-19,Elementary School,278,Eagle View Elementary,115,37013,,38,102,104,88,87,90,,,,,,,,,2,14,274,130,,89,264,245,222,34,164,,,
18-19,Elementary School,280,Eakin Elementary,195,37212,,,115,98,121,113,107,,,,,,,,,1,48,226,31,,248,273,281,113,80,39,36.13514319,-86.80760668,"(36.13514319, -86.80760668)"
18-19,Charter,286,East End Preparatory School,8009,37216,,,113,113,113,115,112,113,110,90,,,,,,1,8,676,129,,65,417,462,463,77,51,36.20699504,-86.71827177,"(36.20699504, -86.71827177)"
18-19,Middle School,296,East Nashville Middle,296,37206,,,,,,,,81,96,101,82,,,,,,2,327,10,1,20,170,190,193,57,11,36.18886165,-86.73324272,"(36.18886165, -86.73324272)"
18-19,High School,290,East Nashville School,203,37206,,,,,,,,,,,,178,188,195,153,1,5,654,19,,35,315,399,254,57,4,36.18062644,-86.75047137,"(36.18062644, -86.75047137)"
18-19,Charter,305,Explore Community School,8060,37206,,,69,79,72,71,,,,,,,,,,1,2,147,15,,126,137,154,123,38,4,36.17436415,-86.75164889,"(36.17436415, -86.75164889)"
18-19,Elementary School,308,Fall-Hamilton Elementary,220,37203,16,40,69,65,53,45,45,,,,,,,,,,5,216,66,,46,179,154,174,58,49,36.13347184,-86.76620628,"(36.13347184, -86.76620628)"
18-19,Elementary School,315,Gateway Elementary,235,37115,,,50,44,39,59,64,,,,,,,,,,5,92,103,1,55,127,129,136,25,81,36.29220888,-86.71066018,"(36.29220888, -86.71066018)"
18-19,Elementary School,320,Glencliff Elementary,240,37211,,35,94,127,109,98,103,,,,,,,,,,18,62,390,1,95,284,282,250,39,309,36.10162585,-86.72309983,"(36.10162585, -86.72309983)"
18-19,High School,325,Glencliff High School,245,37211,,,,,,,,,,,,295,287,315,275,,64,252,642,,214,642,530,496,119,493,36.10140068,-86.72746929,"(36.10140068, -86.72746929)"
18-19,Elementary School,330,Glendale Elementary,250,37204,10,16,94,88,77,76,77,,,,,,,,,1,11,22,36,,368,235,203,14,36,7,36.09593592,-86.78390656,"(36.09593592, -86.78390656)"
18-19,Elementary School,335,Glengarry Elementary,255,37217,,18,79,55,74,66,69,,,,,,,,,,6,59,234,1,61,181,180,190,40,205,36.11038989,-86.70642502,"(36.11038989, -86.70642502)"
18-19,Elementary School,345,Glenview Elementary,265,37217,,60,108,102,117,110,106,,,,,,,,,,4,113,339,1,146,347,256,334,55,367,36.12757047,-86.70636796,"(36.12757047, -86.70636796)"
18-19,Elementary School,350,Goodlettsville Elementary,270,37072,4,31,70,55,61,61,67,,,,,,,,,5,14,118,87,5,120,190,159,135,45,60,36.31293934,-86.71048708,"(36.31293934, -86.71048708)"
18-19,Middle School,355,Goodlettsville Middle,275,37072,,,,,,,,157,164,148,136,,,,,,18,261,178,1,147,304,301,275,86,144,36.31815052,-86.71246409,"(36.31815052, -86.71246409)"
18-19,Elementary School,360,Gower Elementary,280,37209,5,26,114,94,112,127,120,,,,,,,,,1,56,139,66,2,334,323,275,155,103,69,36.11534205,-86.92228685,"(36.11534205, -86.92228685)"
18-19,Middle School,365,Gra-Mar Middle,285,37216,,,,,,,,85,66,86,94,,,,,,4,242,51,,34,179,152,228,59,77,36.2328428,-86.74516052,"(36.2328428, -86.74516052)"
18-19,Elementary School,370,Granbery Elementary,290,37027,,,188,148,135,150,134,,,,,,,,,4,81,113,139,2,416,376,379,131,69,131,36.0467903,-86.753046,"(36.0467903, -86.753046)"
18-19,Middle School,434,H.G. Hill Middle School,295,37205,,,,,,,,196,170,168,157,,,,,3,53,212,147,,276,341,350,255,125,191,36.11637568,-86.86673001,"(36.11637568, -86.86673001)"
18-19,Elementary School,395,Harpeth Valley Elementary,300,37221,3,12,143,149,146,126,128,,,,,,,,,1,49,93,56,6,502,357,350,78,74,40,36.04552596,-86.95804996,"(36.04552596, -86.95804996)"
18-19,Special Education,397,Harris-Hillman Special Education,302,37212,241,141,40,44,46,38,36,26,21,25,18,14,6,10,93,1,34,195,97,1,471,500,299,143,335,26,36.13759485,-86.80760421,"(36.13759485, -86.80760421)"
18-19,Elementary School,230,Hattie Cotton Elementary,140,37206,,20,46,51,49,36,62,,,,,,,,,,2,174,49,,39,141,123,159,42,37,36.19107041,-86.74772151,"(36.19107041, -86.74772151)"
18-19,Middle School,400,Haynes Middle,305,37207,,,,,,,,55,73,61,54,,,,,,,234,1,,8,113,130,157,50,,36.20764018,-86.78911404,"(36.20764018, -86.78911404)"
18-19,Elementary School,405,Haywood Elementary,310,37211,,48,124,132,99,129,144,,,,,,,,,1,110,61,429,,75,362,314,324,49,434,36.07416907,-86.70806917,"(36.07416907, -86.70806917)"
18-19,Middle School,410,Head Middle,315,37203,,,,,,,,171,172,106,117,,,,,1,22,354,36,1,152,303,263,136,40,39,36.15860499,-86.80440551,"(36.15860499, -86.80440551)"
18-19,Elementary School,552,Henry C Maxwell Elementary,318,37013,4,50,95,97,126,116,112,,,,,,,,,1,54,122,253,,170,321,279,229,67,236,36.03083402,-86.67395212,"(36.03083402, -86.67395212)"
18-19,Elementary School,415,Hermitage Elementary,320,37076,4,27,59,53,58,48,55,,,,,,,,,,4,90,64,,146,154,150,120,54,35,36.19799021,-86.63537014,"(36.19799021, -86.63537014)"
18-19,Elementary School,420,Hickman Elementary,327,37214,8,36,83,91,96,87,94,,,,,,,,,1,16,205,80,2,191,264,231,222,85,84,36.16497987,-86.65747884,"(36.16497987, -86.65747884)"
18-19,High School,435,Hillsboro High,335,37215,,,,,,,,,,,,312,304,294,294,2,44,627,73,1,457,622,582,320,191,33,36.10706561,-86.81222916,"(36.10706561, -86.81222916)"
18-19,High School,440,Hillwood High,340,37205,,,,,,,,,,,,268,293,263,283,1,76,377,180,2,471,610,497,373,179,132,36.11880669,-86.8739002,"(36.11880669, -86.8739002)"
18-19,Elementary School,451,Hull-Jackson Elementary,350,37208,74,74,69,64,44,62,59,,,,,,,,,6,10,390,16,,24,217,229,202,34,8,36.19031869,-86.80717823,"(36.19031869, -86.80717823)"
18-19,High School,450,Hume-Fogg High,355,37203,,,,,,,,,,,,222,233,227,221,6,93,215,60,1,528,352,551,59,36,3,36.15952461,-86.78153602,"(36.15952461, -86.78153602)"
18-19,High School,452,Hunters Lane High,358,37207,,,,,,,,,,,,377,310,340,305,,14,609,498,4,207,697,635,627,160,290,36.27882755,-86.7538435,"(36.27882755, -86.7538435)"
18-19,Elementary School,175,Ida B. Wells Elementary,80,37207,,20,39,59,60,47,72,,,,,,,,,2,,271,11,,13,154,143,233,42,23,36.17830976,-86.76900113,"(36.17830976, -86.76900113)"
18-19,Elementary School,455,Inglewood Elementary,360,37216,,40,35,33,37,30,32,,,,,,,,,,1,167,12,1,26,104,103,142,21,7,36.19783128,-86.72384064,"(36.19783128, -86.72384064)"
18-19,Charter,457,Intrepid College Prep Charter,8048,37013,,,,,,,,118,118,105,89,98,54,,,1,7,139,345,,90,293,289,206,38,293,36.0501591,-86.64572008,"(36.0501591, -86.64572008)"
18-19,Middle School,510,Isaac Litton Middle,365,37216,,,,,,,,125,127,112,119,,,,,2,8,200,43,,230,253,230,183,82,30,36.22821545,-86.72215874,"(36.22821545, -86.72215874)"
18-19,Elementary School,152,Ivanetta H. Davis Learning Center at Bordeaux,7010,37218,37,131,,,,,,,,,,,,,,1,3,130,11,,23,91,77,87,47,,36.19158751,-86.83263571,"(36.19158751, -86.83263571)"
18-19,Elementary School,310,J.E. Moss Elementary,370,37013,6,30,150,177,132,145,136,,,,,,,,,1,52,119,514,,90,392,384,339,84,422,36.06735338,-86.66974658,"(36.06735338, -86.66974658)"
18-19,Middle School,120,Jere Baxter Middle,375,37207,,,,,,,,67,64,72,61,,,,,,,142,77,1,44,143,121,181,47,65,36.21902803,-86.75088304,"(36.21902803, -86.75088304)"
18-19,Elementary School,465,Joelton Elementary,380,37080,3,17,46,48,49,54,40,,,,,,,,,,2,39,29,,187,117,140,100,51,10,36.31567955,-86.86803981,"(36.31567955, -86.86803981)"
18-19,Middle School,470,Joelton Middle,385,37080,,,,,,,,75,71,82,95,,,,,1,,216,25,,81,183,140,243,63,16,36.31384607,-86.86577624,"(36.31384607, -86.86577624)"
18-19,Elementary School,790,John B. Whitsitt Elementary,390,37210,,38,79,80,78,77,78,,,,,,,,,1,10,49,304,,66,209,221,217,51,215,36.11504485,-86.73568455,"(36.11504485, -86.73568455)"
18-19,Middle School,285,John Early Middle,386,37208,,,,,,,,62,58,66,95,,,,,,10,237,15,1,18,152,129,216,54,11,36.18715342,-86.80471307,"(36.18715342, -86.80471307)"
18-19,Middle School,498,John F. Kennedy Middle,393,37013,,,,,,,,196,202,201,207,,,,,2,25,326,284,1,168,416,390,291,78,309,36.05546679,-86.6006047,"(36.05546679, -86.6006047)"
18-19,High School,615,John Overton High,395,37220,,,,,,,,,,,,500,515,544,406,2,197,392,764,3,607,1110,855,706,179,688,36.07979927,-86.76899451,"(36.07979927, -86.76899451)"
18-19,Middle School,563,John Trotwood Moore Middle,490,37204,,,,,,,,223,204,181,152,,,,,1,25,208,40,2,484,410,350,168,93,27,36.09577221,-86.80199502,"(36.09577221, -86.80199502)"
18-19,Non-Traditional - Hybrid,480,Johnson Alternative Learning Center,740,37210,,,,,,,,4,6,11,27,10,23,32,8,1,1,84,23,,12,87,34,87,33,12,36.14539088,-86.76401446,"(36.14539088, -86.76401446)"
18-19,Elementary School,485,Jones Elementary,387,37208,,,41,55,56,50,59,,,,,,,,,,,254,4,,3,128,133,122,25,1,36.18115373,-86.80139789,"(36.18115373, -86.80139789)"
18-19,Elementary School,380,Julia Green Elementary,415,37215,,,105,88,83,95,73,,,,,,,,,1,31,26,11,1,374,232,212,21,43,13,36.10272398,-86.83311931,"(36.10272398, -86.83311931)"
